Translation File,API Name,Error
Hsvc_CaseActivity__c-es_CL.objectTranslation,Bad website/url,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Bank Strike,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Bill Date,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Billing Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Billing Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Bill Notification,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Boleto to credit card,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Boleto to debit,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Bonus Zone,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Browser Message,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Business System Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Cancellation Fee,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Cancellation Policy,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Capture Business Info,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Changed Mind,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Change due date,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Change of Mind,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Chose Another Satellite ISP,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Chose Another Terrestrial ISP,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Collection,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,"Collection clarification (Adjustment, tax)",API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Commercial Location,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Commitment/Contract,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Commitment Status,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,competition between companies - Cost,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,competition between companies - FAP,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,competition between companies - Speed,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Configuration Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Confirmed/Known Issue - Hughes,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Confirmed Outage - Hughes,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Credit/Refund,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Credit card to boleto,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Credit card to debit,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Credit Request,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,CSR Impolite,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Customer,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Customer device issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Customer education,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Customer-requested Call Back,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,CVV,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Data Allowance,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Data Plan/Limits,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Debit to boleto,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Debit to credit card,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,De-Install (System),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Delay in installation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Delay in Repair,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Did not authorize/place order,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Disable,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,"Disagrees with Billing (Pro rata, adjustment, fine)",API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Disaster,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Discount not applied,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Distance too far,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Divergence of values (customer claims undue values),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Does not agree to make Troubleshooting,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Does Not Meet Data Allowance,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Does Not Meet Gaming Needs,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Does Not Meet Speed Needs,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Does not meet VPN/Static Needs,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Downgrade Plan,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Downgrade Service,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Download Allowance (FAP),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Download Speed,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Due Date,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Due Date Extension,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Duplicate Account,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Duplicate Order,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Duplicate payment,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Email Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Enable,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Engineering System Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Equipment Location Change,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Equipment configuration,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Equipment Damaged,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Equipment Recovery,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Equipment Return,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Exceeded Bandwidth Allowance,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Exceeded Data Allowance,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Existing upgrade install,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Expiry Date,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Explanation of Charges,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Extend Full Amount Due,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Fair Access Policy,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,FAP Not Informed,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Financial Consideration,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Financial Considerations,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Financial problems,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Firmware Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Full Amount Due,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,General Questions,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Home Renovation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Hughes,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Hughes Outage/Degradation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Improper collection (error of Hughes),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Improper contestation - correct Invoice,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Improperly Configured,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Improperly Connected,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incompatible with Customer's Equipment,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect Account Info,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect Config,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect email configuration,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect Hughes Wi-Fi Configuration,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect IP,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect login,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrectly Labeled/Wrong Port,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Incorrect power/LAN connection,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Inform amounts outstanding,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Inform payment,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Installation Complaint,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Installation Quality,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Installation without service activation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Installer Info,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Installer-Related,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Install - Latency,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Interference,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Latency,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Letter - Collections,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Letter - Marketing Offers,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Lifestyle,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Line of Sight/Repoint,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Line Of Site,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Local Weather,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Location/Edge of Beam,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Location / limit beam,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Location Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Long Vacation (>30 days),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Lost,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Low/Intermittent Signal,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Low signal / intermittent signal,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Loyalty Fees,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Loyalty Not Informed during sales,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Marketing Campaign,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Marketing Email Campaign,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Military Deployment,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Missed Appointment/Reschedule,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Modem Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Move Program,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Name on Bank Account,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,NAP Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,New Debit/Credit Card,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,New Direct Debit Account (E-check),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,New Installation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Newsletter,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,NOC System Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,No receipt invoice,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,No Signal,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Not Indicated,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Not receive call recording,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Not Services Quoted,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Order Confirmation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Other,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Others,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Out of service,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Partial Amount Due,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Partial Payment & Extend Due Date,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Password Reset/Change request,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Password Reset Request,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Payment Failure,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Payment Method on File,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Payment Options,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Promotional Offers,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Reactivate from Billing Lock,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Reactivate from Incorrect Suspension,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Reactivate from Pending Cancellation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Reactivate from Suspension,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Rebates,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Recurring Payments,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Refill Period,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Regulator Order,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Relocation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Relocation - Deinstall,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Relocation - Reinstall,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Relocation on Same Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Relocation to New Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Repair Quality,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Repoint/Truckroll,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Request Call Recording,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Reschedule Install,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Reschedule Request,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Routing Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Sales Practices,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Sale Token,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Schedule Full Amount Due,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Schedule Future Payment (No Amount Due),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Schedule Info,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Schedule Payment & Extend Due Date,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Scheduling Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Security PIN,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,See parent case,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Service doesn't meet needs,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Service Reliability,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Shipping,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Short Vacation (< 30 days),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Site Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,SMS/Text Message,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Snooze,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Speed,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Speeds,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Speed signal,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Staying with current provider,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Stolen,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Strata Change,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Strata Change Request,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Strata Credit Dispute,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Survey,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Survey Accomplish,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Survey Feedback,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Switching Providers - ADSL,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Switching Providers - Cable/Fiber,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Switching Providers - Radio,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Switching Providers - Satellite,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,System Generated,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Telephone Number,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Ticket Status,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Token Bytes,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Too expensive (monthly charge),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Too expensive (upfront charge),API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Trading amounts outstanding,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Transponder Issue,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Truckroll Confirmation,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to Buy Tokens,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to Change Plan,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to Create Ticket,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to detect 5G network,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to Install - Access,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to Install - Line of Sight,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to Manage Account,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to View Invoice,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Unable to View Usage,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Update Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Update Billing Address,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Update Credit Card,API name not found in translation file.
Hsvc_CaseActivity__c-es_CL.objectTranslation,Update Email Address,API name not found in translation file.
